# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.0

a::5d4785e4-3c3a-3eff-a9d7-9ef42350f711, string, 80145B20C2A76CC2A763E78289E7AEA1C2A772205D20
a::8ba4534a-b2aa-3dce-8379-485d07e0e671, string, 80295B20C2A76CC2A761E8B49DC2A762E588A9C2A763E4BA9AC2A764E5A4A7C2A765E5B89DC2A772205D20
a::15a99c7e-7123-38c8-983c-94deaf23e960, string, 80175B20C2A76CC2A763E7AEA1E79086E59198C2A772205D20
a::824b9e66-7436-303a-8177-3ccf358be40b, string, 80205B20C2A76CC2A765E7A59EE7A798E69F90E69C8DE88590E7ABB9C2A772205D20
a::42361e41-01b4-38ce-96d9-ef63929090b1, string, 80145B20C2A76CC2A736E587BAE7949FC2A772205D20
a::bd7e4998-371e-3dbb-bf61-0299e6fd2438, string, 80235B20C2A76CC2A761E692B8C2A762E7AEA1C2A763E5A4A7C2A764E78E8BC2A772205D20
a::c1efefaa-7722-3f2c-98a2-44062254ecdb, string, 80295B20C2A76CC2A765E69C8DE58AA1E599A8C2A736E594AFE4B880C2A734E79A87E5B89DC2A772205D20
a::eaefa64a-b67a-333c-bd6d-dab28f5874bd, string, 80145B20C2A76CC2A736E88590E7ABB9C2A772205D20
b::8ba4534a-b2aa-3dce-8379-485d07e0e671, boolean, 01
b::15a99c7e-7123-38c8-983c-94deaf23e960, boolean, 01
b::824b9e66-7436-303a-8177-3ccf358be40b, boolean, 01
b::967c7e0c-0a93-3255-b2c9-b95cfa1117df, boolean, 01
b::42361e41-01b4-38ce-96d9-ef63929090b1, boolean, 00
b::ab5ea2fd-4b90-374c-b930-b856e91ecb07, boolean, 00
b::bd7e4998-371e-3dbb-bf61-0299e6fd2438, boolean, 01
b::c1efefaa-7722-3f2c-98a2-44062254ecdb, boolean, 01
b::eaefa64a-b67a-333c-bd6d-dab28f5874bd, boolean, 01
back::8ba4534a-b2aa-3dce-8379-485d07e0e671, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809408660F631E505050179094052000000000000017A09C0426E68850C43C20570697463680842AF71C10379617708424BFCF6
back::824b9e66-7436-303a-8177-3ccf358be40b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C09C763E9B1157E2017909405C4015E380A611017A09C095D5E1E5ECD24805706974636808C227B3ED037961770842BF5B31
back::42361e41-01b4-38ce-96d9-ef63929090b1, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E640178094116A4AC6EA0DE710179094055400000000000017A09C0671FC20A85BC410570697463680841A79B1D0379617708C2CD5928
back::ab5ea2fd-4b90-374c-b930-b856e91ecb07, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809409719B274FD56C50179094058000000000000017A0940928B1844EA283605706974636808422AE9990379617708C2BBAE3C
back::b760b5af-aa94-3857-803c-3e7feef6e730, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094015B7C13C3096EA0179094051C00000000000017A09406EA165333A86F005706974636808414E665F0379617708C18799BE
back::bd7e4998-371e-3dbb-bf61-0299e6fd2438, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094086E26B99DB99DD0179094053800000000000017A094051FF7782B5582205706974636808425FCCCE0379617708C130DB60
back::c1efefaa-7722-3f2c-98a2-44062254ecdb, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940960318B23B3C460179094056000000000000017A0940939623D14F847105706974636808426C66630379617708C2A73770
back::eaefa64a-b67a-333c-bd6d-dab28f5874bd, location, 8605776F726C6480FF0000000181046E616D652080066C6576656C310178094028A51DAF385231017909C04DDCC6C5355E6C017A094096158248A42E6E05706974636808C20700370379617708C30619C0
int, long, FFFFFFFFFFFFFFFD
load_chunk, long, 0000000000000000
result, double, C049800000000000

